Date : 2026-01-14 00:59:40
Directory : d:\Unity\LoFBR - OOP 23_09_2022\Assets\Scripts
Total : 90 files,  5012 codes, 62 comments, 254 blanks, all 5328 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |         76 |      4,610 |         62 |        202 |      4,874 |
| Markdown |          8 |        240 |          0 |         52 |        292 |
| CSV      |          4 |        160 |          0 |          0 |        160 |
| JSON     |          2 |          2 |          0 |          0 |          2 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                              | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                 |         90 |      5,012 |         62 |        254 |      5,328 |
| . (Files)                                                                                         |         76 |      4,610 |         62 |        202 |      4,874 |
| .VSCodeCounter                                                                                    |         14 |        402 |          0 |         52 |        454 |
| .VSCodeCounter\2022-09-23_22-51-57                                                                |          7 |        201 |          0 |         26 |        227 |
| .VSCodeCounter\2022-09-23_22-52-37                                                                |          7 |        201 |          0 |         26 |        227 |
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                          | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\Unity\LoFBR - OOP 23_09_2022\Assets\Scripts\.VSCodeCounter\2022-09-23_22-51-57\details.md      | Markdown |         85 |          0 |          6 |         91 |
| d:\Unity\LoFBR - OOP 23_09_2022\Assets\Scripts\.VSCodeCounter\2022-09-23_22-51-57\diff-details.md | Markdown |          9 |          0 |          6 |         15 |
| d:\Unity\LoFBR - OOP 23_09_2022\Assets\Scripts\.VSCodeCounter\2022-09-23_22-51-57\diff.csv        | CSV      |          2 |          0 |          0 |          2 |
| d:\Unity\LoFBR - OOP 23_09_2022\Assets\Scripts\.VSCodeCounter\2022-09-23_22-51-57\diff.md         | Markdown |         12 |          0 |          7 |         19 |
| d:\Unity\LoFBR - OOP 23_09_2022\Assets\Scripts\.VSCodeCounter\2022-09-23_22-51-57\results.csv     | CSV      |         78 |          0 |          0 |         78 |
| d:\Unity\LoFBR - OOP 23_09_2022\Assets\Scripts\.VSCodeCounter\2022-09-23_22-51-57\results.json    | JSON     |          1 |          0 |          0 |          1 |
| d:\Unity\LoFBR - OOP 23_09_2022\Assets\Scripts\.VSCodeCounter\2022-09-23_22-51-57\results.md      | Markdown |         14 |          0 |          7 |         21 |
| d:\Unity\LoFBR - OOP 23_09_2022\Assets\Scripts\.VSCodeCounter\2022-09-23_22-52-37\details.md      | Markdown |         85 |          0 |          6 |         91 |
| d:\Unity\LoFBR - OOP 23_09_2022\Assets\Scripts\.VSCodeCounter\2022-09-23_22-52-37\diff-details.md | Markdown |          9 |          0 |          6 |         15 |
| d:\Unity\LoFBR - OOP 23_09_2022\Assets\Scripts\.VSCodeCounter\2022-09-23_22-52-37\diff.csv        | CSV      |          2 |          0 |          0 |          2 |
| d:\Unity\LoFBR - OOP 23_09_2022\Assets\Scripts\.VSCodeCounter\2022-09-23_22-52-37\diff.md         | Markdown |         12 |          0 |          7 |         19 |
| d:\Unity\LoFBR - OOP 23_09_2022\Assets\Scripts\.VSCodeCounter\2022-09-23_22-52-37\results.csv     | CSV      |         78 |          0 |          0 |         78 |
| d:\Unity\LoFBR - OOP 23_09_2022\Assets\Scripts\.VSCodeCounter\2022-09-23_22-52-37\results.json    | JSON     |          1 |          0 |          0 |          1 |
| d:\Unity\LoFBR - OOP 23_09_2022\Assets\Scripts\.VSCodeCounter\2022-09-23_22-52-37\results.md      | Markdown |         14 |          0 |          7 |         21 |
| d:\Unity\LoFBR - OOP 23_09_2022\Assets\Scripts\Ability.cs                                         | C#       |         46 |          0 |          2 |         48 |
| d:\Unity\LoFBR - OOP 23_09_2022\Assets\Scripts\AltAttack.cs                                       | C#       |         29 |          1 |          3 |         33 |
| d:\Unity\LoFBR - OOP 23_09_2022\Assets\Scripts\ArmorAura.cs                                       | C#       |         56 |          0 |          3 |         59 |
| d:\Unity\LoFBR - OOP 23_09_2022\Assets\Scripts\CameraController.cs                                | C#       |         23 |          0 |          2 |         25 |
| d:\Unity\LoFBR - OOP 23_09_2022\Assets\Scripts\CameraRotationMenu.cs                              | C#       |         17 |          0 |          2 |         19 |
| d:\Unity\LoFBR - OOP 23_09_2022\Assets\Scripts\ClosestFinder.cs                                   | C#       |        136 |          0 |          2 |        138 |
| d:\Unity\LoFBR - OOP 23_09_2022\Assets\Scripts\Damage.cs                                          | C#       |         25 |          0 |          2 |         27 |
| d:\Unity\LoFBR - OOP 23_09_2022\Assets\Scripts\Dash.cs                                            | C#       |         49 |          1 |          2 |         52 |
| d:\Unity\LoFBR - OOP 23_09_2022\Assets\Scripts\DestroyAfterTime.cs                                | C#       |         26 |          0 |          3 |         29 |
| d:\Unity\LoFBR - OOP 23_09_2022\Assets\Scripts\DestroyAfterTimeHeal.cs                            | C#       |         30 |          0 |          3 |         33 |
| d:\Unity\LoFBR - OOP 23_09_2022\Assets\Scripts\DestroyAfterTimePoison.cs                          | C#       |         30 |          0 |          3 |         33 |
| d:\Unity\LoFBR - OOP 23_09_2022\Assets\Scripts\DestroyAfterTimeTower.cs                           | C#       |         14 |          2 |          4 |         20 |
| d:\Unity\LoFBR - OOP 23_09_2022\Assets\Scripts\DestroyShield.cs                                   | C#       |         13 |          2 |          4 |         19 |
